table: 3ADE1A60
	event_globe_window | table: 618A0840
				1 | table: 61F20C20 (repeat)
			ElementAreaTrigger | table: 61F00B40
				1 | table: 61F00A40 (repeat)
				2 | table: 61F011C0 (repeat)
				3 | table: 61F027E0 (repeat)
				4 | table: 61F03C60 (repeat)
				5 | table: 61F203C0 (repeat)
				6 | table: 61F61C00 (repeat)
				7 | table: 61FC0EE0 (repeat)
				8 | table: 61FC1160 (repeat)
				9 | table: 61FC1320 (repeat)
				10 | table: 61FE0800 (repeat)
				11 | table: 61FE1520 (repeat)
				12 | table: 62011D40 (repeat)
				13 | table: 62012B60 (repeat)
				14 | table: 62030CA0 (repeat)
				15 | table: 62031040 (repeat)
				16 | table: 620315E0 (repeat)
				17 | table: 62031C40 (repeat)
				18 | table: 620321C0 (repeat)
				19 | table: 620325E0 (repeat)
				20 | table: 62033560 (repeat)
				21 | table: 620337E0 (repeat)
				22 | table: 62033A00 (repeat)
				23 | table: 62091480 (repeat)
				24 | table: 62091640 (repeat)
				25 | table: 62091740 (repeat)
				26 | table: 620339E0 (repeat)
				27 | table: 620919A0 (repeat)
				28 | table: 62091BE0 (repeat)
				29 | table: 62092060 (repeat)
				30 | table: 62092160 (repeat)
				31 | table: 620926E0 (repeat)
				32 | table: 620928A0 (repeat)
				33 | table: 620929A0 (repeat)
				34 | table: 62092D60 (repeat)
				35 | table: 62092E60 (repeat)
				36 | table: 62093400 (repeat)
				37 | table: 62093680 (repeat)
				38 | table: 62093C00 (repeat)
				39 | table: 62093D00 (repeat)
				40 | table: 62093E00 (repeat)
				41 | table: 62093F00 (repeat)
				42 | table: 620C0040 (repeat)
				43 | table: 620C0340 (repeat)
				44 | table: 620C0500 (repeat)
				45 | table: 620C07C0 (repeat)
				46 | table: 620C08C0 (repeat)
				47 | table: 620C1560 (repeat)
				48 | table: 620C1E20 (repeat)
				49 | table: 620C2060 (repeat)
				50 | table: 620C2160 (repeat)
				51 | table: 620C38A0 (repeat)
				52 | table: 62100F40 (repeat)
				53 | table: 621030E0 (repeat)
				54 | table: 621032A0 (repeat)
				55 | table: 621035A0 (repeat)
				56 | table: 62103740 (repeat)
				57 | table: 62141160 (repeat)
				58 | table: 62141D80 (repeat)
				59 | table: 62142C80 (repeat)
				60 | table: 62142D80 (repeat)
				61 | table: 62142E80 (repeat)
				62 | table: 62142F80 (repeat)
				63 | table: 621A0AE0 (repeat)
				64 | table: 621A0EA0 (repeat)
				65 | table: 621A0FA0 (repeat)
				66 | table: 621A10A0 (repeat)
				67 | table: 621A11A0 (repeat)
				68 | table: 621A18C0 (repeat)
				69 | table: 621A19C0 (repeat)
				70 | table: 621A1AC0 (repeat)
				71 | table: 621A2C80 (repeat)
				72 | table: 621C07A0 (repeat)
				73 | table: 621C1160 (repeat)
				74 | table: 621F04E0 (repeat)
				75 | table: 621F0A80 (repeat)
				76 | table: 621F0B80 (repeat)
				77 | table: 621F0C80 (repeat)
				78 | table: 621F0D80 (repeat)
				79 | table: 621F1340 (repeat)
				80 | table: 621F1440 (repeat)
				81 | table: 621F19C0 (repeat)
				82 | table: 621F20E0 (repeat)
				83 | table: 621F21E0 (repeat)
				84 | table: 621F28E0 (repeat)
				85 | table: 621F2C60 (repeat)
				86 | table: 620925C0 (repeat)
				87 | table: 62221F20 (repeat)
				88 | table: 62222160 (repeat)
				89 | table: 62222460 (repeat)
				90 | table: 62222820 (repeat)
				91 | table: 62222A80 (repeat)
				92 | table: 62222C40 (repeat)
				93 | table: 622608A0 (repeat)
				94 | table: 622A2B00 (repeat)
				95 | table: 622A33A0 (repeat)
				96 | table: 622D1100 (repeat)
				97 | table: 622D2BC0 (repeat)
				98 | table: 62301260 (repeat)
				99 | table: 62302980 (repeat)
			ElementPointOfNoReturn | table: 62222A60
				1 | table: 622229E0 (repeat)
			ElementDebug | table: 61FC2120
				1 | table: 61FC20A0 (repeat)
				2 | table: 61FC2180 (repeat)
				3 | table: 62092360 (repeat)
				4 | table: 62092820 (repeat)
				5 | table: 620932E0 (repeat)
				6 | table: 620C1D00 (repeat)
				7 | table: 620C3DC0 (repeat)
				8 | table: 621A0D60 (repeat)
				9 | table: 621A28E0 (repeat)
				10 | table: 621A29A0 (repeat)
				11 | table: 621A2A60 (repeat)
				12 | table: 62223600 (repeat)
				13 | table: 62301780 (repeat)
				14 | table: 62301840 (repeat)
			ElementFilter | table: 622D1400
				1 | table: 622D1380 (repeat)
				2 | table: 622D1420 (repeat)
				3 | table: 622D1AA0 (repeat)
				4 | table: 622D2E80 (repeat)
				5 | table: 622D3380 (repeat)
				6 | table: 622D3A20 (repeat)
			ElementAwardAchievment | table: 622214C0
				1 | table: 62221440 (repeat)
			ElementMaskFilter | table: 62301720
				1 | table: 623016A0 (repeat)
			ElementTeammateComment | table: 621A3EE0
				1 | table: 621A3E60 (repeat)
				2 | table: 621C0080 (repeat)
				3 | table: 621C04A0 (repeat)
				4 | table: 621C0540 (repeat)
				5 | table: 621C05C0 (repeat)
				6 | table: 621C0520 (repeat)
				7 | table: 621C06A0 (repeat)
				8 | table: 621C0720 (repeat)
				9 | table: 621C08A0 (repeat)
				10 | table: 621C0920 (repeat)
				11 | table: 621C09A0 (repeat)
				12 | table: 621C0A20 (repeat)
				13 | table: 621C0AA0 (repeat)
				14 | table: 621C0B20 (repeat)
				15 | table: 621C0BA0 (repeat)
				16 | table: 621C0C20 (repeat)
				17 | table: 621C0D40 (repeat)
				18 | table: 621C36A0 (repeat)
				19 | table: 621C3720 (repeat)
				20 | table: 621C37A0 (repeat)
				21 | table: 621C3820 (repeat)
				22 | table: 621C38A0 (repeat)
				23 | table: 621C3920 (repeat)
				24 | table: 621C39A0 (repeat)
				25 | table: 621C3A20 (repeat)
				26 | table: 621C3AA0 (repeat)
				27 | table: 621C3B20 (repeat)
				28 | table: 621C3BA0 (repeat)
				29 | table: 621C3C20 (repeat)
				30 | table: 621C3CA0 (repeat)
				31 | table: 621C3D20 (repeat)
				32 | table: 621C3DA0 (repeat)
				33 | table: 621C3E20 (repeat)
				34 | table: 621C3EA0 (repeat)
				35 | table: 621C3F20 (repeat)
				36 | table: 621C3FA0 (repeat)
				37 | table: 621F0060 (repeat)
				38 | table: 621F00E0 (repeat)
				39 | table: 621F0160 (repeat)
				40 | table: 621F01E0 (repeat)
				41 | table: 621F0260 (repeat)
				42 | table: 621F02E0 (repeat)
				43 | table: 621F0360 (repeat)
				44 | table: 621F03E0 (repeat)
				45 | table: 621F0460 (repeat)
				46 | table: 621F06A0 (repeat)
				47 | table: 621F0720 (repeat)
				48 | table: 621F07A0 (repeat)
				49 | table: 621F0A00 (repeat)
				50 | table: 621F12C0 (repeat)
				51 | table: 621F16C0 (repeat)
				52 | table: 621F18C0 (repeat)
				53 | table: 621F1940 (repeat)
				54 | table: 621F1AC0 (repeat)
				55 | table: 621F1C20 (repeat)
				56 | table: 621F1DA0 (repeat)
				57 | table: 621F1E20 (repeat)
				58 | table: 621F1F60 (repeat)
				59 | table: 621F2060 (repeat)
				60 | table: 621F22E0 (repeat)
				61 | table: 621F2760 (repeat)
				62 | table: 621F27E0 (repeat)
				63 | table: 621F29E0 (repeat)
				64 | table: 621F2D60 (repeat)
				65 | table: 621F2F60 (repeat)
				66 | table: 621F2FE0 (repeat)
				67 | table: 621F3060 (repeat)
				68 | table: 621F30E0 (repeat)
				69 | table: 621F3940 (repeat)
				70 | table: 62220720 (repeat)
				71 | table: 62260B20 (repeat)
				72 | table: 62263980 (repeat)
			ElementCharacterOutline | table: 621A2C60
				1 | table: 621A2BE0 (repeat)
			ElementEnemyPreferedAdd | table: 61F22220
				1 | table: 61F22160 (repeat)
				2 | table: 61FE3580 (repeat)
				3 | table: 62103B00 (repeat)
				4 | table: 62103BE0 (repeat)
				5 | table: 62103CA0 (repeat)
				6 | table: 62103BC0 (repeat)
				7 | table: 622A0F00 (repeat)
				8 | table: 622D2A00 (repeat)
				9 | table: 622D3B80 (repeat)
			ElementPlayerSpawner | table: 61EC3D20
				1 | table: 61EC3CA0 (repeat)
				2 | table: 61EC3D40 (repeat)
				3 | table: 61EC3DC0 (repeat)
				4 | table: 61EC3E60 (repeat)
			ElementDialogue | table: 62033540
				1 | table: 620334C0 (repeat)
				2 | table: 620338E0 (repeat)
				3 | table: 62033960 (repeat)
				4 | table: 62091400 (repeat)
				5 | table: 62091840 (repeat)
				6 | table: 620C0E20 (repeat)
				7 | table: 620C0EA0 (repeat)
				8 | table: 620C0FA0 (repeat)
				9 | table: 620C10A0 (repeat)
				10 | table: 620C1120 (repeat)
				11 | table: 620C11A0 (repeat)
				12 | table: 620C1220 (repeat)
				13 | table: 620C12A0 (repeat)
				14 | table: 620C1420 (repeat)
				15 | table: 620C1720 (repeat)
				16 | table: 620C1C40 (repeat)
				17 | table: 620C2960 (repeat)
				18 | table: 620C29E0 (repeat)
				19 | table: 620C2B20 (repeat)
				20 | table: 620C2C20 (repeat)
				21 | table: 620C2DE0 (repeat)
				22 | table: 620C2E60 (repeat)
				23 | table: 620C3020 (repeat)
				24 | table: 620C3120 (repeat)
				25 | table: 620C3260 (repeat)
				26 | table: 620C32E0 (repeat)
				27 | table: 620C3360 (repeat)
				28 | table: 620C3520 (repeat)
				29 | table: 620C35A0 (repeat)
				30 | table: 620C3620 (repeat)
				31 | table: 620C39A0 (repeat)
				32 | table: 62102F60 (repeat)
				33 | table: 62102FE0 (repeat)
				34 | table: 62103060 (repeat)
				35 | table: 621A2EC0 (repeat)
				36 | table: 621A2F40 (repeat)
				37 | table: 621A2FC0 (repeat)
			ElementUnitSequenceTrigger | table: 61F01A80
				1 | table: 61F01A00 (repeat)
				2 | table: 61F013C0 (repeat)
				3 | table: 61F02040 (repeat)
				4 | table: 61F02D60 (repeat)
				5 | table: 61F02DE0 (repeat)
				6 | table: 61F20CC0 (repeat)
				7 | table: 61F20D40 (repeat)
				8 | table: 61F20DC0 (repeat)
				9 | table: 61F21BA0 (repeat)
				10 | table: 61F21C20 (repeat)
				11 | table: 61F23AA0 (repeat)
				12 | table: 61F23B20 (repeat)
				13 | table: 61F63220 (repeat)
				14 | table: 61F632A0 (repeat)
				15 | table: 61F63320 (repeat)
				16 | table: 61F633A0 (repeat)
				17 | table: 61F634E0 (repeat)
				18 | table: 61F63560 (repeat)
				19 | table: 61F635E0 (repeat)
				20 | table: 61F63660 (repeat)
				21 | table: 61FC0720 (repeat)
				22 | table: 61FC07A0 (repeat)
				23 | table: 61FC0820 (repeat)
				24 | table: 61FC08A0 (repeat)
				25 | table: 61FC0B20 (repeat)
				26 | table: 62090200 (repeat)
				27 | table: 62090280 (repeat)
				28 | table: 62090300 (repeat)
				29 | table: 62090380 (repeat)
				30 | table: 620C13A0 (repeat)
				31 | table: 620C28E0 (repeat)
				32 | table: 621A1EC0 (repeat)
				33 | table: 621A1F40 (repeat)
				34 | table: 621A1FC0 (repeat)
				35 | table: 621A2040 (repeat)
				36 | table: 621A20C0 (repeat)
				37 | table: 621A2140 (repeat)
				38 | table: 621A21C0 (repeat)
				39 | table: 621A2240 (repeat)
				40 | table: 621A22C0 (repeat)
				41 | table: 621A2340 (repeat)
				42 | table: 621A23C0 (repeat)
				43 | table: 621A3040 (repeat)
				44 | table: 621A30C0 (repeat)
				45 | table: 621A3140 (repeat)
				46 | table: 621A31C0 (repeat)
				47 | table: 621A3240 (repeat)
				48 | table: 621A32C0 (repeat)
				49 | table: 621A3340 (repeat)
				50 | table: 621A33C0 (repeat)
				51 | table: 621A3440 (repeat)
				52 | table: 621C0420 (repeat)
				53 | table: 621C1320 (repeat)
				54 | table: 621C15C0 (repeat)
				55 | table: 621C1840 (repeat)
				56 | table: 621C18C0 (repeat)
				57 | table: 621C1D60 (repeat)
				58 | table: 621C1DE0 (repeat)
				59 | table: 621C1E60 (repeat)
				60 | table: 621C1EE0 (repeat)
				61 | table: 621C2980 (repeat)
				62 | table: 621C2A00 (repeat)
				63 | table: 621C2A80 (repeat)
				64 | table: 621C2B00 (repeat)
				65 | table: 621C2B80 (repeat)
				66 | table: 621C2C00 (repeat)
				67 | table: 621C2C80 (repeat)
				68 | table: 621C2D00 (repeat)
				69 | table: 62220A60 (repeat)
				70 | table: 62220D00 (repeat)
				71 | table: 62220D80 (repeat)
				72 | table: 62220E00 (repeat)
				73 | table: 62220E80 (repeat)
				74 | table: 62220F00 (repeat)
				75 | table: 62220F80 (repeat)
				76 | table: 62221000 (repeat)
				77 | table: 62221080 (repeat)
				78 | table: 62221100 (repeat)
				79 | table: 62221180 (repeat)
				80 | table: 62221200 (repeat)
				81 | table: 62221280 (repeat)
				82 | table: 62223120 (repeat)
				83 | table: 622A0980 (repeat)
				84 | table: 622A0A00 (repeat)
				85 | table: 622D0260 (repeat)
				86 | table: 62302900 (repeat)
				87 | table: 62302F80 (repeat)
			ElementObjective | table: 61F00560
				1 | table: 61F004E0 (repeat)
				2 | table: 61F012C0 (repeat)
				3 | table: 61F01340 (repeat)
				4 | table: 61F00BE0 (repeat)
				5 | table: 61F01F60 (repeat)
				6 | table: 61F02300 (repeat)
				7 | table: 61F02560 (repeat)
				8 | table: 61F037E0 (repeat)
				9 | table: 61F03B20 (repeat)
				10 | table: 61F028E0 (repeat)
				11 | table: 61F20940 (repeat)
				12 | table: 61F214E0 (repeat)
				13 | table: 61F61060 (repeat)
				14 | table: 61FC1520 (repeat)
				15 | table: 61FC3E80 (repeat)
				16 | table: 61FC3F00 (repeat)
				17 | table: 61FC3F80 (repeat)
				18 | table: 61FE0040 (repeat)
				19 | table: 61FE00C0 (repeat)
				20 | table: 61FE0140 (repeat)
				21 | table: 62033EC0 (repeat)
				22 | table: 62033F40 (repeat)
				23 | table: 620C18E0 (repeat)
				24 | table: 620C1960 (repeat)
				25 | table: 622208A0 (repeat)
			ElementActivateScript | table: 61F604E0
				1 | table: 61F60460 (repeat)
				2 | table: 61F60540 (repeat)
				3 | table: 61F60600 (repeat)
				4 | table: 61F606E0 (repeat)
				5 | table: 61F60880 (repeat)
				6 | table: 61F60920 (repeat)
				7 | table: 61F60AC0 (repeat)
				8 | table: 61F63460 (repeat)
				9 | table: 620308A0 (repeat)
				10 | table: 62220440 (repeat)
				11 | table: 62301080 (repeat)
				12 | table: 623011E0 (repeat)
				13 | table: 62302AC0 (repeat)
			MissionScriptElement | table: 61EC3F60
				1 | table: 61EC3EE0 (repeat)
				2 | table: 61F00580 (repeat)
				3 | table: 61F00B60 (repeat)
				4 | table: 61F013E0 (repeat)
				5 | table: 61F01B40 (repeat)
				6 | table: 61F024E0 (repeat)
				7 | table: 61F029E0 (repeat)
				8 | table: 61F02C60 (repeat)
				9 | table: 61F03100 (repeat)
				10 | table: 61F03180 (repeat)
				11 | table: 61F03280 (repeat)
				12 | table: 61F034A0 (repeat)
				13 | table: 61F03520 (repeat)
				14 | table: 61F035A0 (repeat)
				15 | table: 61F01E80 (repeat)
				16 | table: 61F20520 (repeat)
				17 | table: 61F02440 (repeat)
				18 | table: 61F21180 (repeat)
				19 | table: 61F21560 (repeat)
				20 | table: 61F215E0 (repeat)
				21 | table: 61F22060 (repeat)
				22 | table: 61F220E0 (repeat)
				23 | table: 61F23720 (repeat)
				24 | table: 61F23BA0 (repeat)
				25 | table: 61F23C20 (repeat)
				26 | table: 61F60060 (repeat)
				27 | table: 61F601E0 (repeat)
				28 | table: 61F60260 (repeat)
				29 | table: 61F603A0 (repeat)
				30 | table: 61F60FE0 (repeat)
				31 | table: 61F61F60 (repeat)
				32 | table: 61F61FE0 (repeat)
				33 | table: 61F62060 (repeat)
				34 | table: 61F620E0 (repeat)
				35 | table: 61F62160 (repeat)
				36 | table: 61FC0BA0 (repeat)
				37 | table: 61FC0C20 (repeat)
				38 | table: 61FC0CA0 (repeat)
				39 | table: 61FC1600 (repeat)
				40 | table: 61FC1780 (repeat)
				41 | table: 61FC1800 (repeat)
				42 | table: 61FC1840 (repeat)
				43 | table: 61F601C0 (repeat)
				44 | table: 61FC1A60 (repeat)
				45 | table: 61FC1AE0 (repeat)
				46 | table: 61FC1DC0 (repeat)
				47 | table: 61FC3180 (repeat)
				48 | table: 61FE02E0 (repeat)
				49 | table: 61FE0360 (repeat)
				50 | table: 61FE03E0 (repeat)
				51 | table: 61FE17E0 (repeat)
				52 | table: 61FE25E0 (repeat)
				53 | table: 61FE2E20 (repeat)
				54 | table: 61FE3440 (repeat)
				55 | table: 620113C0 (repeat)
				56 | table: 62011440 (repeat)
				57 | table: 620114C0 (repeat)
				58 | table: 62011B00 (repeat)
				59 | table: 620122A0 (repeat)
				60 | table: 62013D60 (repeat)
				61 | table: 62030220 (repeat)
				62 | table: 62030420 (repeat)
				63 | table: 620304A0 (repeat)
				64 | table: 62030660 (repeat)
				65 | table: 62030C20 (repeat)
				66 | table: 62030F20 (repeat)
				67 | table: 62031EA0 (repeat)
				68 | table: 62032380 (repeat)
				69 | table: 620328C0 (repeat)
				70 | table: 62032BE0 (repeat)
				71 | table: 62032D60 (repeat)
				72 | table: 62032DE0 (repeat)
				73 | table: 62032F40 (repeat)
				74 | table: 62032FC0 (repeat)
				75 | table: 62033BC0 (repeat)
				76 | table: 62033C40 (repeat)
				77 | table: 62033CC0 (repeat)
				78 | table: 62033D40 (repeat)
				79 | table: 620900C0 (repeat)
