table: 2A6A1E20
	navlinks | table: 58E33060
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4550, 1625, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A482440 (empty)
				_editor_name | point_debug_016
				_element_group | ElementDebug
				_id | 700268
			700524 | table: 5A540480
				__name | ElementDebug
				_values | table: 59092340
					debug_string | 2
					on_executed | table: 59092360 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, 4875, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A5404A0 (empty)
				_editor_name | point_debug_038
				_element_group | ElementDebug
				_id | 700524
			700780 | table: 5A5E1060
				__name | MissionScriptElement
				_values | table: 591336E0
					enabled | true
					on_executed | table: 59133700
						1 | table: 59133720
							delay | 0
							id | 700769
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4625, 3650, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A5E1080 (empty)
				_editor_name | extraWave
				_element_group | MissionScriptElement
				_id | 700780
			701036 | table: 5A651600
				__name | ElementUnitSequence
				_values | table: 591F3740
					enabled | true
					on_executed | table: 591F3760
						1 | table: 591F3780
							delay | 0
							id | 701038
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-675, 800, 675)
					execute_on_startup | false
					trigger_list | table: 591F37A0
						1 | table: 591F37C0
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 101959
							id | 1
							time | 0
						2 | table: 591F37E0
							notify_unit_sequence | seq_var1
							name | run_sequence
							notify_unit_id | 101741
							id | 2
							time | 0
				_id | 701036
				_unit | [Unit '@ID67768423451632b3@' Vector3(-675, 800, 675) 5A660780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A651620 (empty)
				_editor_name | func_sequence_005
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701292 | table: 5A7911A0
				__name | ElementUnitSequenceTrigger
				_values | table: 598A3640
					enabled | false
					on_executed | table: 598A3660
						1 | table: 598A3680
							delay | 0
							id | 701291
						2 | table: 598A36A0
							delay | 0
							id | 701744
						3 | table: 598A36C0
							delay | 0
							id | 701861
						4 | table: 598A3700
							delay | 0
							id | 701934
					debug | false
					sequence_list | table: 598A3720
						1 | table: 598A3740
							unit_id | 701128
							sequence | done_crowbar
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2150, 350)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A791220 (empty)
				_editor_name | crowbaredFloor
				_element_group | ElementUnitSequenceTrigger
				_id | 701292
			701548 | table: 5A843C00
				__name | ElementPlaySound
				_values | table: 59980AA0
					enabled | true
					on_executed | table: 59980AE0
						1 | table: 59980B00
							delay | 0
							id | 701792
					elements | table: 59980AC0 (empty)
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_alarm
					append_prefix | false
					execute_on_startup | false
					position | Vector3(1425, 925, 550)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A843C20 (empty)
				_editor_name | alarmSound
				_element_group | ElementPlaySound
				_id | 701548
			701804 | table: 5A961760
				__name | MissionScriptElement
				_values | table: 59A323A0
					enabled | true
					on_executed | table: 59A323C0
						1 | table: 59A323E0
							delay | 12
							id | 701794
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1650, 2900, 25)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961780 (empty)
				_editor_name | logic_link_009
				_element_group | MissionScriptElement
				_id | 701804
			702060 | table: 5AA02240
				__name | ElementToggle
				_values | table: 59B50760
					enabled | true
					on_executed | table: 59B507A0 (empty)
					elements | table: 59B50780
						1 | 700520
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, 4425, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA02260 (empty)
				_editor_name | logic_toggle_059
				_element_group | ElementToggle
				_id | 702060
			702316 | table: 5AAB2320
				__name | ElementSpecialObjective
				_values | table: 59C01B80
					so_action | AI_idle
					on_executed | table: 59C01BA0 (empty)
					trigger_times | 1
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2700, 2825, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2700, 2825, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AAB2340 (empty)
				_editor_name | point_special_objective_111
				_events | table: 5AAB23A0 (empty)
				_id | 702316
			700013 | table: 5A3D23C0
				__name | MissionScriptElement
				_values | table: 58F60B60
					enabled | true
					on_executed | table: 58F60B80
						1 | table: 58F60BA0
							delay | 0
							id | 700016
						2 | table: 58F60BC0
							delay | 0
							id | 700524
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 5000, 350)
					execute_on_startup | false
				_element_group | MissionScriptElement
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A3D23E0 (empty)
				_editor_name | room2
				_callbacks | table: 5A3D2480
					on_executed | table: 5A3D24A0
						1 | function: 5A0B11D4
				_id | 700013
			700525 | table: 5AA01840
				__name | ElementAreaTrigger
				_values | table: 59AF3B80
					on_executed | table: 59AF3BA0
						1 | table: 59AF3BC0
							delay | 0
							id | 700515
						2 | table: 59AF3BE0
							delay | 0
							id | 702142
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59AF3C00 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 288.27700805664
					position | Vector3(-1325, 2225, 0)
					height | 500
					depth | 371.07000732422
					trigger_on | on_enter
					execute_on_startup | false
				_id | 700525
				_shape | table: 5AA018E0
					_type | box_middle
					_name | false
					_bounding_radius_sq | 187500
					_position | Vector3(-1325, 2225, 0)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5AA01900
						height | 500
						depth | 371.07000732422
						width | 288.27700805664
					_center_pos | Vector3(-1325, 2225, 0)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA01860 (empty)
				_editor_name | trigger_area_035
				_inside | table: 5AA01920 (empty)
				_enabled_by_default | false
			700781 | table: 5A5E1120
				__name | ElementLogicChance
				_values | table: 59133760
					enabled | true
					on_executed | table: 59133780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4475, 3450, 350)
					execute_on_startup | false
					chance | 60
				_chance | 60
				_id | 700781
				_triggers | table: 5A5E11A0
					700782 | table: 5AC01820
						outcome | success
						callback | function: 5AC01800
					700783 | table: 5AC01960
						outcome | fail
						callback | function: 5AC019A0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A5E1140 (empty)
				_editor_name | chanceForPoliceFromStairs
				_element_group | ElementLogicChance
			701037 | table: 5A651820
				__name | ElementPlaySound
				_values | table: 591F3820
					enabled | true
					on_executed | table: 591F3860 (empty)
					elements | table: 591F3840 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | swat_explosion
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-775, 675, 425)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A651840 (empty)
				_editor_name | explosionSND003
				_element_group | ElementPlaySound
				_id | 701037
			701293 | table: 5A791260
				__name | ElementToggle
				_values | table: 598A3780
					enabled | true
					on_executed | table: 598A37E0 (empty)
					elements | table: 598A37A0
						1 | 701292
						2 | 701849
						3 | 702175
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4475, 2475, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A791280 (empty)
				_editor_name | logic_toggle_017
				_element_group | ElementToggle
				_id | 701293
			701549 | table: 5AB20000
				__name | ElementAreaMinPoliceForce
				_values | table: 59C03260
					enabled | true
					on_executed | table: 59C03280 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1075, 2850, 25)
					execute_on_startup | false
					amount | 5
				_element_group | ElementAreaMinPoliceForce
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AB20020 (empty)
				_editor_name | point_area_min_police_force_004
				_network_execute | true
				_id | 701549
			701805 | table: 5A9617E0
				__name | MissionScriptElement
				_values | table: 59A32420
					enabled | true
					on_executed | table: 59A32440
						1 | table: 59A32460
							delay | 19
							id | 701794
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1650, 2850, 25)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A961800 (empty)
				_editor_name | logic_link_011
				_element_group | MissionScriptElement
				_id | 701805
			702061 | table: 5AA01E00
				__name | ElementSpecialObjectiveTrigger
				_values | table: 59B501C0
					enabled | false
					on_executed | table: 59B50200
						1 | table: 59B50220
							delay | 10
							id | 700505
						2 | table: 59B502A0
							delay | 0
							id | 700511
						3 | table: 59B502C0
							delay | 0
							id | 702228
						4 | table: 59B50260
