table: 242A1880
	escape | table: 532D3BC0
							name | run_sequence
							notify_unit_id | 101488
							id | 3
							time | 0
						4 | table: 52342000
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101489
							id | 4
							time | 0
				_id | 101490
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3575, -5225, 490.625) 53070A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53023420 (empty)
				_editor_name | func_sequence_192
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101506 | table: 530806E0
				__name | ElementEquipment
				_values | table: 523428A0
					enabled | true
					on_executed | table: 523428C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					equipment | glass_cutter
					amount | 1
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7700, -4750, -125)
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53080700 (empty)
				_editor_name | func_equipment_002
				_element_group | ElementEquipment
				_id | 101506
			101538 | table: 53083460
				__name | MissionScriptElement
				_values | table: 523A09C0
					enabled | true
					on_executed | table: 523A09E0
						1 | table: 523A0A00
							delay | 0
							id | 100344
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6700, -2575, 1475)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53083480 (empty)
				_editor_name | logic_link_159
				_element_group | MissionScriptElement
				_id | 101538
			101554 | table: 530B00E0
				__name | ElementToggle
				_values | table: 523A1180
					enabled | true
					on_executed | table: 523A11C0 (empty)
					elements | table: 523A11A0
						1 | 101546
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1273, 2229, 380)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B0100 (empty)
				_editor_name | logic_toggle_098_6
				_element_group | ElementToggle
				_id | 101554
			101570 | table: 530B0B60
				__name | ElementRandom
				_values | table: 523A19C0
					enabled | true
					on_executed | table: 523A19E0
						1 | table: 523A1A00
							delay | 0
							id | 101571
						2 | table: 523A1A20
							delay | 0
							id | 101569
						3 | table: 523A1A40
							delay | 0
							id | 101568
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5550, -5250, 375)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B0B80 (empty)
				_editor_name | logic_random_015
				_original_on_executed | table: 530B0BE0
					1 | table: 523A1A00 (repeat)
					2 | table: 523A1A20 (repeat)
					3 | table: 523A1A40 (repeat)
				_id | 101570
			101586 | table: 530B14A0
				__name | ElementTeammateComment
				_values | table: 523A2180
					enabled | true
					on_executed | table: 523A21A0
						1 | table: 523A21C0
							delay | 0
							id | 101606
					debug | false
					trigger_times | 2
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-3175, 1532, 4075)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_15
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B14C0 (empty)
				_editor_name | dia_15_2
				_element_group | ElementTeammateComment
				_id | 101586
			101602 | table: 530B1E60
				__name | ElementRandom
				_values | table: 523A2A00
					enabled | true
					on_executed | table: 523A2A20
						1 | table: 523A2A40
							delay | 0
							id | 101592
						2 | table: 523A2A60
							delay | 0
							id | 101593
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2875, 1532, 3975)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B1E80 (empty)
				_editor_name | logic_random_022
				_original_on_executed | table: 530B1EE0
					1 | table: 523A2A40 (repeat)
					2 | table: 523A2A60 (repeat)
				_id | 101602
			101618 | table: 53153300
				__name | ElementDialogue
				_values | table: 524B15E0
					enabled | true
					on_executed | table: 524B1600
						1 | table: 524B1620
							delay | 5
							id | 100774
					debug | false
					dialogue | dia_ban_37x_wsp
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3225, -975, 475)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53153320 (empty)
				_editor_name | dia_ban_37
				_element_group | ElementDialogue
				_id | 101618
			101634 | table: 530B2BE0
				__name | ElementUnitSequenceTrigger
				_element_group | ElementUnitSequenceTrigger
				_id | 101634
				_callbacks | table: 530B2CA0
					on_pre_executed | table: 530B2CC0
						1 | function: 520F0A14
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B2C00 (empty)
				_editor_name | func_sequence_trigger_072
				_has_active_callback | true
				_values | table: 523A3480
					enabled | true
					on_executed | table: 523A34A0
						1 | table: 523A34C0
							delay | 0
							id | 101628
					debug | false
					sequence_list | table: 523A34E0
						1 | table: 523A3500
							unit_id | 100502
							sequence | destroy_01a
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2700, -4275, 200)
					execute_on_startup | false
			101650 | table: 530B3920
				__name | MissionScriptElement
				_values | table: 523A3F60
					enabled | true
					on_executed | table: 523A3F80
						1 | table: 523A3FA0
							delay | 0
							id | 101645
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3125, -1950, 100)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530B3940 (empty)
				_editor_name | logic_link_166
				_element_group | MissionScriptElement
				_id | 101650
			101666 | table: 530F00E0
				__name | ElementTeammateComment
				_values | table: 52410760
					enabled | true
					on_executed | table: 52410780
						1 | table: 524107A0
							delay | 3
							id | 102078
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2875, -1275, 175)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | dia_44
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F0100 (empty)
				_editor_name | dia_44
				_element_group | ElementTeammateComment
				_id | 101666
			101682 | table: 530F0880
				__name | MissionScriptElement
				_values | table: 52410E60
					enabled | true
					on_executed | table: 52410E80
						1 | table: 52410EA0
							delay | 0
							id | 100290
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5825, -1550, 1400)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F08A0 (empty)
				_editor_name | logic_link_172
				_element_group | MissionScriptElement
				_id | 101682
			101698 | table: 530F11C0
				__name | ElementRandom
				_values | table: 52411740
					enabled | true
					on_executed | table: 52411760
						1 | table: 52411780
							delay | 0
							id | 101697
						2 | table: 524117A0
							delay | 0
							id | 101696
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5275, -1325, 1400)
				_element_group | ElementRandom
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F11E0 (empty)
				_editor_name | logic_random_028
				_original_on_executed | table: 530F1240
					1 | table: 52411780 (repeat)
					2 | table: 524117A0 (repeat)
				_id | 101698
			101714 | table: 530F1940
				__name | MissionScriptElement
				_values | table: 52411EC0
					enabled | true
					on_executed | table: 52411EE0
						1 | table: 52411F00
							delay | 6
							id | 101712
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3675, 475, 775)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F1960 (empty)
				_editor_name | bain_voice_to_bring_ralph_up
				_element_group | MissionScriptElement
				_id | 101714
			101730 | table: 530F2660
				__name | ElementToggle
				_values | table: 524128C0
					enabled | true
					on_executed | table: 52412900 (empty)
					elements | table: 524128E0
						1 | 101729
						2 | 102001
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3225, -4650, -25)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 530F2680 (empty)
				_editor_name | logic_toggle_098
				_element_group | ElementToggle
				_id | 101730
			101746 | table: 530F2C80
				__name | MissionScriptElement
				_values | table: 52412E00
					enabled | true
					on_executed | table: 52412E20
						1 | table: 52412E40
							delay | 5
							id | 101744
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
