table: 0C0B2940
	default | table: 49903760
						width | 690
				_values | table: 49730860
					on_executed | table: 49730880 (empty)
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 497308A0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 690
					position | Vector3(4693, 286, 53.5103)
					height | 595
					depth | 595
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A900E0 (empty)
				_editor_name | trigger_area_037
				_inside | table: 49A90160 (empty)
				_id | 103315
			103331 | table: 49B91A20
				_values | table: 49902680
					platform_ps3 | true
					on_executed | table: 499026A0
						1 | table: 499026C0
							delay | 120
							id | 101429
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | true
					player_4 | true
					position | Vector3(-8378, -413, 37.9752)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B91A40 (empty)
				_editor_name | e
				_id | 103331
			103347 | table: 49B60360
				_values | table: 49700880
					enabled | true
					on_executed | table: 497008A0
						1 | table: 497008C0
							delay | 0
							id | 103005
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5328, 89, 37.9752)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60380 (empty)
				_editor_name | logic_chance_018
				_triggers | table: 49B603A0 (empty)
				_id | 103347
			103363 | table: 49B60C60
				_values | table: 49701100
					so_action | so_jump_over_1_5m
					on_executed | table: 49701120 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49701140 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-14457, -12320, 50)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-14016, -12302, 50)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60C80 (empty)
				_editor_name | point_special_objective_100
				_events | table: 49B60CA0 (empty)
				_id | 103363
			101412 | table: 49A93F00
				_values | table: 49790FC0
					enabled | true
					on_executed | table: 49790FE0
						1 | table: 49791000
							delay | 0
							id | 101406
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14468, -5685, 650)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93F20 (empty)
				_editor_name | logic_chance_013
				_triggers | table: 49A93F40 (empty)
				_id | 101412
			103491 | table: 49B62AC0
				_units | table: 49B62B20 (empty)
				_values | table: 49702980
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-20922, -9791, 1037.98)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 497029A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop3/cop3
				_enemy_name | Idstring(@ID704e4704ee42bcbc@) --units/characters/enemies/cop3/cop3
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B62AE0 (empty)
				_editor_name | ai_spawn_enemy_140
				_events | table: 49B62B40 (empty)
				_id | 103491
			101460 | table: 49A91400
				_values | table: 49731F60
					enabled | true
					on_executed | table: 49731F80
						1 | table: 49731FA0
							delay | 15
							id | 101708
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-14516, -11431, 50)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91420 (empty)
				_editor_name | logic_link_032
				_id | 101460
			103523 | table: 49B63780
				_units | table: 49B637E0 (empty)
				_values | table: 49703680
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-9969.99, -3438.95, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-114, 0, -0)
					spawn_action | spawn_swatbus_var2
					on_executed | table: 497036A0
						1 | table: 497036C0
							delay | 0
							id | 103528
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B637A0 (empty)
				_editor_name | 145 jakes shield 2
				_events | table: 49B63800 (empty)
				_id | 103523
			103539 | table: 49B63DE0
				_units | table: 49B63E40 (empty)
				_values | table: 49703E00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-12054, -2643, 1938.99)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 49703E20
						1 | table: 49703E40
							delay | 0
							id | 103536
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B63E00 (empty)
				_editor_name | ai_spawn_enemy_149
				_events | table: 49B63E60 (empty)
				_id | 103539
			103555 | table: 49B904A0
				_values | table: 49900500
					platform_ps3 | true
					on_executed | table: 49900520
						1 | table: 49900540
							delay | 0
							id | 102316
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | true
					player_4 | true
					position | Vector3(-13749, -4244, 552.108)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B904C0 (empty)
				_editor_name | e n h o
				_id | 103555
			101524 | table: 49AE0220
				_values | table: 49791540
					enabled | true
					on_executed | table: 49791580 (empty)
					elements | table: 49791560
						1 | 101434
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(926, -1361, 350.975)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0240 (empty)
				_editor_name | logic_toggle_035
				_id | 101524
			101540 | table: 499C1060 (repeat)
			101556 | table: 49A001E0
				_units | table: 49A00240 (empty)
				_values | table: 49690B60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-15592.5, -10466.1, 1037.98)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-128, 0, -0)
					spawn_action | spawn_swatbus_var1
					on_executed | table: 49690B80 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 1
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A00200 (empty)
				_editor_name | ai_spawn_enemy_096
				_events | table: 49A00260 (empty)
				_id | 101556
			101572 | table: 49980200
				_values | table: 495A3D20
					enabled | true
					on_executed | table: 495A3D60 (empty)
					elements | table: 495A3D40
						1 | 101050
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8726, -12558, 37.9752)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980220 (empty)
				_editor_name | logic_operator_024
				_id | 101572
			103667 | table: 49B92160
				_values | table: 499031C0
					so_action | AI_sniper
					on_executed | table: 499031E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 49903200 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2045.04, -3934.14, 1938.99)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 512
					rotation | Rotation(174, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
