table: 38B60800
	deafult | table: 3FB03180
							_units | table: 3F8315A0 (empty)
							_values | table: 3F6D39A0
								enabled | true
								on_executed | table: 3F6D39C0 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(55.0003, -0, -0)
								position | Vector3(-8107.56, 7764.19, 328)
								execute_on_startup | false
								state | stand_idle1
								force_pickup | none
								enemy | units/characters/civilians/butcher_3/butcher_3
							_enemy_name | Idstring(@ID0b43a2384d975aa2@) --units/characters/civilians/butcher_3/butcher_3
							_mission_script | table: 3FB03180 (repeat)
							_values_extensions | table: 3F831560 (empty)
							_editor_name | ai_spawn_civilian_002
							_events | table: 3F8315C0 (empty)
							_id | 101523
						4 | table: 3F8316A0 (repeat)
						5 | table: 3FBE3B60
							_units | table: 3FBE3BC0 (empty)
							_values | table: 3F800160
								enabled | true
								on_executed | table: 3F800180 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(180, 0, -0)
								position | Vector3(-7847, 7832, 4.99634)
								execute_on_startup | false
								state | stand_idle2
								force_pickup | none
								enemy | units/characters/civilians/butcher_3/butcher_3
							_enemy_name | Idstring(@ID0b43a2384d975aa2@) --units/characters/civilians/butcher_3/butcher_3
							_mission_script | table: 3FB03180 (repeat)
							_values_extensions | table: 3FBE3B80 (empty)
							_editor_name | ai_spawn_civilian_011
							_events | table: 3FBE3BE0 (empty)
							_id | 101898
						6 | table: 3FBE3AC0 (repeat)
						7 | table: 3FBE3A20
							_units | table: 3FBE3A80 (empty)
							_values | table: 3F8000A0
								enabled | true
								on_executed | table: 3F8000C0 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-43, -2.18433e-007, -7.62773e-009)
								position | Vector3(-15810, 5956.29, -69.5)
								execute_on_startup | false
								state | stand_idle5
								force_pickup | none
								enemy | units/characters/civilians/butcher_1/butcher_1
							_enemy_name | Idstring(@ID4376984df7118810@) --units/characters/civilians/butcher_1/butcher_1
							_mission_script | table: 3FB03180 (repeat)
							_values_extensions | table: 3FBE3A40 (empty)
							_editor_name | ai_spawn_civilian_009
							_events | table: 3FBE3AA0 (empty)
							_id | 101868
						8 | table: 3FBE3980 (repeat)
					ignore_disabled | false
					random | true
					amount | 3
				_id | 101526
			101542 | table: 3FCE1C60
				_values | table: 3F7B0840
					enabled | false
					on_executed | table: 3F7B0860
						1 | table: 3F7B0880
							delay | 0
							id | 101541
						2 | table: 3F7B08A0
							delay | 0
							id | 103865
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15725, 3175, -81.0248)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE1C80 (empty)
				_editor_name | logic_link_container1
				_id | 101542
			101558 | table: 3FBE3040
				_values | table: 3F7A3440
					so_action | so_jump_gap_3m
					on_executed | table: 3F7A3460 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3480 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-18105.5, 5814.98, 196.087)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18558, 5825, 200)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3060 (empty)
				_editor_name | point_special_objective_091
				_events | table: 3FBE3080 (empty)
				_id | 101558
			101574 | table: 3FBE3460
				_values | table: 3F7A39C0
					so_action | so_jump_gap_3m
					on_executed | table: 3F7A39E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3A00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-18651.8, 5860.9, 195.511)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(148, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18523.9, 6264.84, 210.511)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3480 (empty)
				_editor_name | point_special_objective_104
				_events | table: 3FBE34A0 (empty)
				_id | 101574
			101590 | table: 3FBE3700
				_values | table: 3F7A3D40
					so_action | so_jump_gap_3m
					on_executed | table: 3F7A3D60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3D80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-17647.3, 5869.4, 196.087)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(80.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-17240.4, 5747.89, 231.611)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3720 (empty)
				_editor_name | point_special_objective_113
				_events | table: 3FBE3740 (empty)
				_id | 101590
			101622 | table: 3FC13F20
				_values | table: 3F803DC0
					enabled | true
					on_executed | table: 3F803DE0
						1 | table: 3F803E00
							delay | 0
							id | 103581
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-22769, 4901, -73)
					execute_on_startup | false
					trigger_list | table: 3F803E20 (empty)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC13F40 (empty)
				_editor_name | func_sequence_132
				_unit | [Unit '@ID67768423451632b3@' Vector3(-22769, 4901, -73) 3FC50A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101622
			103701 | table: 3FDA1D40
				_values | table: 3F9A1640
					enabled | true
					on_executed | table: 3F9A1660 (empty)
					debug | false
					dialogue | Play_ban_p01
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17730, 7858, -73)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA1D60 (empty)
				_editor_name | func_dialogue_001
				_id | 103701
			103717 | table: 3FDA2A00
				_values | table: 3F9A2EE0
					enabled | false
					on_executed | table: 3F9A2F00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					achievment | meat_packing
					position | Vector3(-8100, 7375, 229.996)
					execute_on_startup | false
					rotation | Rotation(2.44267e-012, -1.88085e-010, 7.05829e-011)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA2A20 (empty)
				_editor_name | func_award_achievement_002
				_id | 103717
			103733 | table: 3FDA1F20
				_values | table: 3F9A1900
					enabled | true
					on_executed | table: 3F9A1920 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7775, 6050, 260.996)
					execute_on_startup | false
					trigger_list | table: 3F9A1940 (empty)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA1F40 (empty)
				_editor_name | func_sequence_table01_break
				_unit | [Unit '@ID67768423451632b3@' Vector3(-7775, 6050, 260.996) 3FDB1200] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103733
			103749 | table: 3FDE3CC0
				_values | table: 3FA325E0
					enabled | true
					on_executed | table: 3FA32620 (empty)
					elements | table: 3FA32600
						1 | 104033
						2 | 104032
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8400, 5800, 97.2534)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE3CE0 (empty)
				_editor_name | ai_enemy_prefered_add_013
				_group_data | table: 3FDE3D00
					spawn_points | table: 3FDE3D20
						1 | table: 3FE400A0 (repeat)
						2 | table: 3FE40000
							_units | table: 3FE40060 (empty)
							_values | table: 3FA327E0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-8552, 9374, 10.8159)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | none
								on_executed | table: 3FA32800 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 75
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3FB03180 (repeat)
							_values_extensions | table: 3FE40020 (empty)
							_editor_name | ai_spawn_enemy_074
							_events | table: 3FE40080 (empty)
							_id | 104032
				_id | 103749
			103765 | table: 3FDA2140
				_values | table: 3F9A1AC0
					enabled | true
					on_executed | table: 3F9A1B00 (empty)
					elements | table: 3F9A1AE0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | slaughterhouse_lights_on
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-8456, 6544, 550.263)
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA2160 (empty)
				_editor_name | point_play_sound_014
				_id | 103765
			103781 | table: 3FDA24C0
				_has_active_callback | true
				_values | table: 3F9A2420
					enabled | true
					on_executed | table: 3F9A2440
						1 | table: 3F9A2460
							delay | 0
							id | 103805
					debug | false
					sequence_list | table: 3F9A2480
						1 | table: 3F9A24A0
							sequence | on
							unit_id | 102841
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7050, 8625, 383.892)
