table: 31B90900
	default | table: 3ED63EC0
				_values_extensions | table: 3EE322A0 (empty)
				_editor_name | logic_link_049
				_id | 100444
			100476 | table: 3F1B1380
				_values | table: 3EA23040
					enabled | true
					on_executed | table: 3EA23080
						1 | table: 3EA230A0
							delay | 0
							id | 101689
						2 | table: 3EA230C0
							delay | 0
							id | 101690
					elements | table: 3EA23060
						1 | 101667
					trigger_times | 0
					event | anim_start
					base_delay | 10
					rotation | Rotation(0, 0, -0)
					position | Vector3(2925, 1625, 700)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B13A0 (empty)
				_editor_name | spawn_upstairs
				_id | 100476
			100508 | table: 3EF018E0 (repeat)
			100540 | table: 3EEB0780
				_units | table: 3EEB07E0 (empty)
				_values | table: 3E681180
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(2545.3, 1305.4, -1400)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-131.55, 0, -0)
					spawn_action | spawn_cbt_std_pis_left_car_exit
					on_executed | table: 3E6811A0
						1 | table: 3E6811C0
							delay | 4
							id | 102260
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/fbi1/fbi1
				_enemy_name | Idstring(@ID3757b5460c844a85@) --units/characters/enemies/fbi1/fbi1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB07A0 (empty)
				_editor_name | ai_spawn_enemy_006
				_events | table: 3EEB0800 (empty)
				_id | 100540
			100572 | table: 3EF931E0
				_values | table: 3E7B14C0
					enabled | true
					on_executed | table: 3E7B14E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(575, 550, -375)
					execute_on_startup | false
					trigger_list | table: 3E7B1500
						1 | table: 3E7B1520
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100558
							id | 1
							time | 0
						2 | table: 3E7B1540
							notify_unit_sequence | seq_var1
							name | run_sequence
							notify_unit_id | 100290
							id | 2
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF93200 (empty)
				_editor_name | func_sequence_093
				_unit | [Unit '@ID67768423451632b3@' Vector3(575, 550, -375) 3EFD1080] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100572
			100604 | table: 3EEB1280
				_values | table: 3E682100
					so_action | tank_jump_down_2m
					on_executed | table: 3E682120 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E682140 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-548.443, -1940.34, 429.76)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 259296
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-576, -1800, 628.029)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB12A0 (empty)
				_editor_name | point_special_objective_036
				_events | table: 3EEB12C0 (empty)
				_id | 100604
			100636 | table: 3EEB2760
				_units | table: 3EEB27C0 (empty)
				_values | table: 3E683600
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1050, -3107, -1395.11)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3E683620 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 12
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB2780 (empty)
				_editor_name | ai_spawn_enemy_030
				_events | table: 3EEB27E0 (empty)
				_id | 100636
			100668 | table: 3F203E40
				_values | table: 3EB020C0
					enabled | true
					on_executed | table: 3EB02100 (empty)
					elements | table: 3EB020E0
						1 | 101235
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -2125, 438.517)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F203E60 (empty)
				_editor_name | logic_toggle_058
				_id | 100668
			100700 | table: 3F2A3340
				_units | table: 3F2A33A0 (empty)
				_values | table: 3EC023A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(150, 4050, 465.188)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3EC023C0
						1 | table: 3EC023E0
							delay | 0
							id | 100703
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A3360 (empty)
				_editor_name | ai_spawn_enemy_150
				_events | table: 3F2A33C0 (empty)
				_id | 100700
			100732 | table: 3EF001C0
				_values | table: 3E6D09C0
					platform_ps3 | true
					on_executed | table: 3E6D09E0
						1 | table: 3E6D0A00
							delay | 0
							id | 100734
						2 | table: 3E6D0A20
							delay | 0
							id | 100776
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(7875, 450, 3525)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF001E0 (empty)
				_editor_name | logic_filter_002Overkill
				_id | 100732
			100764 | table: 3EF00860
				_values | table: 3E6D20E0
					enabled | true
					on_executed | table: 3E6D2100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.5
					position | Vector3(3500, 1950, 1000)
					execute_on_startup | false
					rotation | Rotation(90.0001, -0, -0)
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF00880 (empty)
				_editor_name | func_difficulty_003
				_id | 100764
			100796 | table: 3EF01E80 (repeat)
			100828 | table: 3F250AA0 (repeat)
			100860 | table: 3EF30C40
				_values | table: 3E6621A0
					enabled | true
					on_executed | table: 3E6621C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, 1875, 875)
					execute_on_startup | false
					trigger_list | table: 3E6621E0
						1 | table: 3E662200
							notify_unit_sequence | enable_interaction_no_glow
							name | run_sequence
							notify_unit_id | 200921
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF30C80 (empty)
				_editor_name | func_sequence_068
				_unit | [Unit '@ID67768423451632b3@' Vector3(1050, 1875, 875) 3EEC3900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100860
			100892 | table: 3EF32960
				_has_active_callback | true
				_values | table: 3E663F20
					enabled | true
					on_executed | table: 3E663F40
						1 | table: 3E663F60
							delay | 0
							id | 100894
						2 | table: 3E663F80
							delay | 0
							id | 100893
					debug | false
					sequence_list | table: 3E663FA0
						1 | table: 3E760000
							unit_id | 100297
							sequence | shoot2_anim
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, -1375, -725)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF32980 (empty)
				_editor_name | func_sequence_trigger_077
				_id | 100892
			100924 | table: 3EF33760
				_values | table: 3E761280
					enabled | true
					on_executed | table: 3E7612C0 (empty)
					elements | table: 3E7612A0
						1 | 100922
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(550, -625, 25)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF33780 (empty)
				_editor_name | logic_operator_021
				_id | 100924
			100956 | table: 3EF90AC0
				_values | table: 3E7627E0
					on_executed | table: 3E762800 (empty)
					spawn_instigator_ids | table: 3E762820
						1 | 100204
						2 | 100427
						3 | 100203
						4 | 100205
						5 | 101520
					path_style | destination
					interaction_voice | default
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 100957
					path_haste | run
					rotation | Rotation(-1.57026, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(408.702, -760.694, -1225)
					chance_inc | 0
					SO_access | 1
					so_action | secret_stash_stand_enter
					trigger_times | 0
					search_distance | 0
					trigger_on | none
					search_position | Vector3(1075, 900, -176.949)
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					scan | true
					path_stance | none
					is_navigation_link | false
					interval | -1
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF90AE0 (empty)
				_editor_name | point_special_objective_066
				_events | table: 3EF90B00 (empty)
				_id | 100956
			100988 | table: 3EF91F80
				_values | table: 3E763F40
					on_executed | table: 3E763F60 (empty)
					spawn_instigator_ids | table: 3E763F80
						1 | 100204
						2 | 100427
						3 | 100203
						4 | 101520
						5 | 100205
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 100987
					path_haste | none
					rotation | Rotation(-3.07359e-005, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(525, -1100, -1000.26)
					chance_inc | 0
					SO_access | 524288
