table: 37DC3220
	default | table: 406108E0
				_editor_name | off
				_id | 100571
			100699 | table: 40620F20
				_values | table: 3FEF3F60
					enabled | true
					on_executed | table: 3FEF3F80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-682, -32, 275)
					execute_on_startup | false
					trigger_list | table: 3FEF3FA0
						1 | table: 3FF30000
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 100700
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40620F40 (empty)
				_editor_name | func_sequence_037
				_unit | [Unit '@ID67768423451632b3@' Vector3(-682, -32, 275) 40660900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100699
			100731 | table: 40621780
				_values | table: 3FF30800
					enabled | true
					on_executed | table: 3FF30840
						1 | table: 3FF30860
							delay | 0
							id | 100733
					elements | table: 3FF30820
						1 | 100607
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					position | Vector3(-4373, 3151.97, -260)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406217A0 (empty)
				_editor_name | ai_enemy_trigger_007
				_id | 100731
			100763 | table: 42812840
				_values | table: 40172460
					enabled | true
					on_executed | table: 40172480
						1 | table: 401724A0
							delay | 0
							id | 100476
					objective | xsub_mission8
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(2.39056e-005, -0, -0)
					position | Vector3(-6900, 4300, 2902.5)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42812860 (empty)
				_editor_name | func_objective_005
				_id | 100763
			100795 | table: 42812A00
				_units | table: 42812A60 (empty)
				_values | table: 401726C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2172, -4695, 61.0897)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-89.9999, 0, -0)
					spawn_action | none
					on_executed | table: 401726E0
						1 | table: 40172700
							delay | 0
							id | 101475
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42812A20 (empty)
				_editor_name | water3 tank3
				_events | table: 42812A80
					death | table: 42B839A0
						1 | function: 42B83980
					anim_act_01 | table: 42B82180
						1 | function: 42B82160
				_id | 100795
			100891 | table: 42782EA0
				_values | table: 400A3A60
					enabled | true
					on_executed | table: 400A3AA0 (empty)
					elements | table: 400A3A80
						1 | 100915
						2 | 100916
						3 | 100991
						4 | 100990
						5 | 100912
						6 | 100913
						7 | 100910
						8 | 100911
						9 | 100892
						10 | 100907
						11 | 100919
						12 | 100229
						13 | 100666
						14 | 100707
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, 4100, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42782EC0 (empty)
				_editor_name | off 1 2
				_id | 100891
			100923 | table: 427C05E0
				_values | table: 400E09E0
					enabled | true
					on_executed | table: 400E0A40 (empty)
					elements | table: 400E0A00
						1 | 100925
						2 | 100927
						3 | 100926
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5300, 2100, 2902.5)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C0600 (empty)
				_editor_name | remove wp
				_id | 100923
			100987 | table: 40623D00
				_values | table: 3FF33BC0
					enabled | true
					on_executed | table: 3FF33BE0
						1 | table: 3FF33C00
							delay | 0
							id | 100011
						2 | table: 3FF33C20
							delay | 0
							id | 101167
						3 | table: 3FF33C40
							delay | 0
							id | 101087
						4 | table: 3FF33C80
							delay | 0
							id | 100184
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6300, 4300, 2902.5)
					execute_on_startup | false
					timer | 180
				_timer | 180
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40623D20 (empty)
				_editor_name | timer
				_triggers | table: 40623D40
					100183 | table: 42B835E0
						time | 120
						callback | function: 42B835C0
					100751 | table: 42B81E00
						time | 60
						callback | function: 42B81DE0
					100538 | table: 42BC0140
						time | 30
						callback | function: 42BC0120
					100421 | table: 42BC2320
						time | 150
						callback | function: 42BC2300
					100947 | table: 42B82720
						time | 90
						callback | function: 42B82700
				_id | 100987
			101019 | table: 427C1F20
				_values | table: 400E2B00
					enabled | true
					on_executed | table: 400E2B40
						1 | table: 400E2B60
							delay | 0
							id | 101020
						2 | table: 400E2B80
							delay | 0
							id | 100124
						3 | table: 400E2BA0
							delay | 0
							id | 102820
					elements | table: 400E2B20
						1 | 100950
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2854, -79, 75.5)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C1F40 (empty)
				_editor_name | trigger_special_objective_006
				_id | 101019
			101051 | table: 427C30C0
				_values | table: 40140F40
					graph_ids | table: 40140F60
						1 | 2
						2 | 20
						3 | 18
						4 | 64
						5 | 65
						6 | 38
						7 | 55
						8 | 264
						9 | 265
						10 | 27
					on_executed | table: 40140F80 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-100, 4600, 2902.5)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C30E0 (empty)
				_editor_name | ai_graph_004
				_id | 101051
			101115 | table: 42981340
				_values | table: 403B0500
					enabled | true
					on_executed | table: 403B0520
						1 | table: 403B0540
							delay | 30
							id | 100742
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 1550, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42981360 (empty)
				_editor_name | logic_link_063
				_id | 101115
			101179 | table: 406B2EE0
				_values | table: 3FF82660
					enabled | true
					on_executed | table: 3FF826A0 (empty)
					elements | table: 3FF82680
						1 | 101176
						2 | 101112
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7337, 2001, 15.553)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B2F00 (empty)
				_editor_name | logic_toggle_005
				_id | 101179
			101211 | table: 40720A80
				_values | table: 3FF83680
					enabled | true
					on_executed | table: 3FF836A0
						1 | table: 3FF836C0
							delay | 0
							id | 101208
						2 | table: 3FF836E0
							delay | 0
							id | 101205
						3 | table: 3FF83700
							delay | 0
							id | 101202
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4400, 3300, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40720AA0 (empty)
				_editor_name | b2 circuit breaker
				_id | 101211
			101243 | table: 40721680
				_values | table: 3FFF04C0
					debug_string | activated
					on_executed | table: 3FFF04E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5636, 3509, 25)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 407216A0 (empty)
				_editor_name | point_debug_011
				_id | 101243
			101307 | table: 428F0880
				_units | table: 428F08E0 (empty)
				_values | table: 402A0B60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-5383, -4084, -397.974)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_cbt_std_manhole_var3
					on_executed | table: 402A0B80
						1 | table: 402A0BA0
							delay | 0
							id | 102423
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F08A0 (empty)
				_editor_name | ai_spawn_enemy_039
				_events | table: 428F0900 (empty)
				_id | 101307
			101371 | table: 42720120
				_values | table: 3FFF39A0
					enabled | true
					on_executed | table: 3FFF39E0 (empty)
					elements | table: 3FFF39C0
						1 | 101132
						2 | 101393
						3 | 101388
						4 | 101246
						5 | 101391
						6 | 101390
						7 | 101392
						8 | 101389
						9 | 101319
						10 | 101402
						11 | 101401
						12 | 101400
						13 | 101320
						14 | 101399
						15 | 101244
						16 | 101398
						17 | 101127
						18 | 101397
						19 | 101396
						20 | 101129
						21 | 101395
						22 | 101394
						23 | 101130
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
