table: 2C7C02A0
	default | table: 41E02760
						4 | table: 41AC31C0
							delay | 30
							id | 102024
						5 | table: 41AC31E0
							delay | 0
							id | 101107
						6 | table: 41AC31A0
							delay | 8
							id | 100633
						7 | table: 41AC3200
							delay | 6
							id | 100377
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41AC3220 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 265.7200012207
					position | Vector3(-1782, 657, 848)
					height | 300
					depth | 265.7200012207
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100372
				_shape | table: 42000020
					_type | none
					_name | false
					_position | Vector3(-1782, 657, 848)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42000040
						height | 300
						depth | 265.7200012207
						width | 265.7200012207
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB3FA0 (empty)
				_editor_name | trigger_area_017
				_inside | table: 42000060 (empty)
				_callback | table: 421F19A0
					interval | 0.10000000149012
					next | 10.600004196167
					times | -1
					f | function: 421F1920
			100404 | table: 420001C0
				_values | table: 41AC3480
					on_executed | table: 41AC34A0
						1 | table: 41AC34C0
							delay | 1
							id | 100107
						2 | table: 41AC34E0
							delay | 3
							id | 100457
						3 | table: 41AC3500
							delay | 0
							id | 100474
						4 | table: 41AC3540
							delay | 0
							id | 100442
						5 | table: 41AC3560
							delay | 0
							id | 101082
						6 | table: 41AC3520
							delay | 0
							id | 102679
						7 | table: 41AC3580
							delay | 0
							id | 101161
						8 | table: 41AC35A0
							delay | 0
							id | 101516
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41AC35C0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 912
					position | Vector3(-1513, 1146, 837)
					height | 300
					depth | 690
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100404
				_shape | table: 42000220
					_type | none
					_name | false
					_position | Vector3(-1513, 1146, 837)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42000240
						height | 300
						depth | 690
						width | 912
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420001E0 (empty)
				_editor_name | trigger_area_018
				_inside | table: 42000260 (empty)
				_callback | table: 421F1980
					interval | 0.10000000149012
					next | 10.600004196167
					times | -1
					f | function: 421F1940
			100420 | table: 42000280
				_values | table: 41AC3600
					enabled | true
					on_executed | table: 41AC3620
						1 | table: 41AC3640
							delay | 0
							id | 100375
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1424, 726, 888.712)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420002A0 (empty)
				_editor_name | logic_counter_014
				_id | 100420
			100436 | table: 41E03700
				_values | table: 41833BE0
					enabled | true
					on_executed | table: 41833C00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1416, 215, 5267)
					execute_on_startup | false
					trigger_list | table: 41833C20
						1 | table: 41833C40
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100291
							id | 1
							time | 0
						2 | table: 41833C60
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100150
							id | 2
							time | 0
						3 | table: 41833C80
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100135
							id | 3
							time | 0
						4 | table: 41833CC0
							notify_unit_sequence | hole
							name | run_sequence
							notify_unit_id | 100013
							id | 4
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E03720 (empty)
				_editor_name | func_sequence_006
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1416, 215, 5267) 41931680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100436
			102563 | table: 42091DC0
				_units | table: 42091E20 (empty)
				_values | table: 41C30280
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1822, 1078, 698.988)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					spawn_action | none
					on_executed | table: 41C302A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster1/gangster1
				_enemy_name | Idstring(@ID673b940e892f4f53@) --units/characters/enemies/gangster1/gangster1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42091DE0 (empty)
				_editor_name | ai_spawn_enemy_046
				_events | table: 42091E40 (empty)
				_id | 102563
			102579 | table: 41FB2DA0
				_values | table: 41AC1840
					so_action | AI_hunt
					on_executed | table: 41AC1860 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41AC1880 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-712, 230, 50.3997)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16100
					rotation | Rotation(0, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-730, 484, 49.9997)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB2DC0 (empty)
				_editor_name | point_special_objective_058
				_events | table: 41FB2DE0 (empty)
				_id | 102579
			102611 | table: 42092580
				_values | table: 41C30980
					so_action | AI_sniper
					on_executed | table: 41C309A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41C309C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1334.71, 2070.1, 1925)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-1432, 2073, 1925)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420925A0 (empty)
				_editor_name | point_special_objective_005
				_events | table: 420925C0 (empty)
				_id | 102611
			100580 | table: 42000720
				_values | table: 41AC3FA0
					enabled | true
					on_executed | table: 41A60020
						1 | table: 41A60040
							delay | 20
							id | 100584
					elements | table: 41A60000 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | mga_s03
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-299, -1069, 596.975)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000740 (empty)
				_editor_name | point_play_sound_021
				_id | 100580
			100596 | table: 42000820
				_values | table: 41A60240
					enabled | true
					on_executed | table: 41A60260
						1 | table: 41A60280
							delay | 0
							id | 101758
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-166, -29, 107.5)
					execute_on_startup | false
					trigger_list | table: 41A602A0
						1 | table: 41A602C0
							notify_unit_sequence | open_out
							name | run_sequence
							notify_unit_id | 102429
							id | 1
							time | 0
						2 | table: 41A602E0
							notify_unit_sequence | open_out
							name | run_sequence
							notify_unit_id | 100335
							id | 2
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000840 (empty)
				_editor_name | func_sequence_097
				_unit | [Unit '@ID67768423451632b3@' Vector3(-166, -29, 107.5) 41FE0900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100596
			100644 | table: 42000E80
				_values | table: 41A60860
					so_action | so_aim_rifle_loop
					on_executed | table: 41A60880 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41A608A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-733, 329, 700)
					search_distance | 2500
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-733, 329, 700)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000EA0 (empty)
				_editor_name | point_special_objective_066
				_events | table: 42000EC0 (empty)
				_id | 100644
			100660 | table: 41EB0DE0
				_values | table: 419C1160
					so_action | AI_sniper
					on_executed | table: 419C1180 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 419C11A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2872.97, 588.878, 700)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-90, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
